density         6  0.         1.e20           density   add  0
kT      keV     1.    0.008   0.008   64.0      64.0      .01
Abundanc " "    1.    0.      0.      5.        5.        -0.001
Redshift " "    0.    0.      0.      2.        2.        -0.001
Radius  arc     10.   0.      0.      1e4       1e4       -1
Angle   deg     360.  0.      0.      360.      360.      -1
Density cm3     0.    0.      0.      10.       10.       1e-4

resfree         71  0.        1.e20           resfree   add  0
ne1     cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne2     cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne3     cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne4     cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne5     cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne6     cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne7     cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne8     cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne9     cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne10    cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne11    cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne12    cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne13    cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne14    cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne15    cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
ne16    cm-3    0.01  1e-6    1e-6    1e3       1e3       -1e-4
kT1     keV     2.    0.008   0.008   80.       80.       -0.01
kT2     keV     2.    0.008   0.008   80.       80.       -0.01
kT3     keV     2.    0.008   0.008   80.       80.       -0.01
kT4     keV     2.    0.008   0.008   80.       80.       -0.01
kT5     keV     2.    0.008   0.008   80.       80.       -0.01
kT6     keV     2.    0.008   0.008   80.       80.       -0.01
kT7     keV     2.    0.008   0.008   80.       80.       -0.01
kT8     keV     2.    0.008   0.008   80.       80.       -0.01
kT9     keV     2.    0.008   0.008   80.       80.       -0.01
kT10    keV     2.    0.008   0.008   80.       80.       -0.01
kT11    keV     2.    0.008   0.008   80.       80.       -0.01
kT12    keV     2.    0.008   0.008   80.       80.       -0.01
kT13    keV     2.    0.008   0.008   80.       80.       -0.01
kT14    keV     2.    0.008   0.008   80.       80.       -0.01
kT15    keV     2.    0.008   0.008   80.       80.       -0.01
kT16    keV     2.    0.008   0.008   80.       80.       -0.01
Z1      sol     0.3   0.      0.      10.       10.       -0.005
Z2      sol     0.3   0.      0.      10.       10.       -0.005
Z3      sol     0.3   0.      0.      10.       10.       -0.005
Z4      sol     0.3   0.      0.      10.       10.       -0.005
Z5      sol     0.3   0.      0.      10.       10.       -0.005
Z6      sol     0.3   0.      0.      10.       10.       -0.005
Z7      sol     0.3   0.      0.      10.       10.       -0.005
Z8      sol     0.3   0.      0.      10.       10.       -0.005
Z9      sol     0.3   0.      0.      10.       10.       -0.005
Z10     sol     0.3   0.      0.      10.       10.       -0.005
Z11     sol     0.3   0.      0.      10.       10.       -0.005
Z12     sol     0.3   0.      0.      10.       10.       -0.005
Z13     sol     0.3   0.      0.      10.       10.       -0.005
Z14     sol     0.3   0.      0.      10.       10.       -0.005
Z15     sol     0.3   0.      0.      10.       10.       -0.005
Z16     sol     0.3   0.      0.      10.       10.       -0.005
nH1     kpc-1    0.    0.      0.      10.       10.       -1e-5
nH2     kpc-1    0.    0.      0.      10.       10.       -1e-5
nH3     kpc-1    0.    0.      0.      10.       10.       -1e-5
nH4     kpc-1    0.    0.      0.      10.       10.       -1e-5
nH5     kpc-1    0.    0.      0.      10.       10.       -1e-5
nH6     kpc-1    0.    0.      0.      10.       10.       -1e-5
nH7     kpc-1    0.    0.      0.      10.       10.       -1e-5
nH8     kpc-1    0.    0.      0.      10.       10.       -1e-5
nH9     kpc-1    0.    0.      0.      10.       10.       -1e-5
nH10    kpc-1    0.    0.      0.      10.       10.       -1e-5
nH11    kpc-1    0.    0.      0.      10.       10.       -1e-5
nH12    kpc-1    0.    0.      0.      10.       10.       -1e-5
nH13    kpc-1    0.    0.      0.      10.       10.       -1e-5
nH14    kpc-1    0.    0.      0.      10.       10.       -1e-5
nH15    kpc-1    0.    0.      0.      10.       10.       -1e-5
nH16    kpc-1    0.    0.      0.      10.       10.       -1e-5
scatout  " "    0.    0.      0.      1.        1.        -1
scatin   " "    0.    0.      0.      1.        1.        -1
subshell " "    5.    1.      1.      1000.     1000.     -1
redshift " "    0.01  0.      0.      100.      100.      -1e-3
turb    kmps    0.    0.      0.      2000.     2000.     -1
inner   arc     0.    0.      0.      1e4       1e4       -1
interpol " "    1.    0.      0.      1.        1.        -1
